Statistical profiling result from isolate-0x118008000-25922-v8.log, (112316 ticks, 116 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser19on_message_completeEv
      2    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser10InitializeERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  t __ZN2v88internalL37Builtin_Impl_DatePrototypeToUTCStringENS0_16BuiltinArgumentsEPNS0_7IsolateE
      2    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_124ProbeInstantiationsCacheEPNS0_7IsolateENS0_6HandleINS0_13NativeContextEEEiNS1_11CachingModeE
      2    0.0%    0.0%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
      2    0.0%    0.0%  T _platform_thread_info
      2    0.0%    0.0%  T _host_get_special_port
      2    0.0%    0.0%  T __ZNK2v812BackingStore4DataEv
      2    0.0%    0.0%  T __ZN4node9AsyncWrap10AsyncResetEN2v85LocalINS1_6ObjectEEEdb
      2    0.0%    0.0%  T __ZN4node7binding18GetInternalBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node7TTYWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node6Buffer4DataEN2v85LocalINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node2fs15FSReqAfterScope5ClearEv
      2    0.0%    0.0%  T __ZN4node14StreamListener21OnStreamAfterShutdownEPNS_12ShutdownWrapEi
      2    0.0%    0.0%  T __ZN4node11Environment14CheckImmediateEP10uv_check_s
      2    0.0%    0.0%  T __ZN4node10StreamBase11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS3_5ValueEEE
      2    0.0%    0.0%  T __ZN2v88internal8Builtins4nameEi
      2    0.0%    0.0%  T __ZN2v88internal28Builtin_ObjectDefinePropertyEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v87Isolate31SuppressMicrotaskExecutionScopeD1Ev
      2    0.0%    0.0%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEE
      1    0.0%    0.0%  t __pthread_wqthread_exit
      1    0.0%    0.0%  t __pthread_tsd_cleanup
      1    0.0%    0.0%  t __ZZN4node15LibuvStreamWrap9ReadStartEvEN3$_28__invokeEP11uv_stream_slPK8uv_buf_t
      1    0.0%    0.0%  t __ZZN4node15LibuvStreamWrap9ReadStartEvEN3$_18__invokeEP11uv_handle_smP8uv_buf_t
      1    0.0%    0.0%  t __ZThn8_NK4node22PerIsolatePlatformData30NonNestableDelayedTasksEnabledEv
      1    0.0%    0.0%  t __ZNSt3__16vectorIN2v86GlobalINS1_6ObjectEEENS_9allocatorIS4_EEE8__appendEm
      1    0.0%    0.0%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      1    0.0%    0.0%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      1    0.0%    0.0%  t __ZNSt3__112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE8__rehashEm
      1    0.0%    0.0%  t __ZN4node9JSUDPWrap12GetAsyncWrapEv
      1    0.0%    0.0%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fs20FillGlobalStatsArrayEPNS0_11BindingDataEbPK9uv_stat_tb
      1    0.0%    0.0%  t __ZN4node2fs14FillStatsArrayIdN2v812Float64ArrayEEEvPNS_17AliasedBufferBaseIT_T0_NSt3__19enable_ifIXsr3std9is_scalarIS5_EE5valueEvE4typeEEEPK9uv_stat_tm
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser9UnconsumeERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser19on_headers_completeEv
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser12OnStreamReadElRK8uv_buf_t
      1    0.0%    0.0%  t __ZN4node10StreamBase8ShutdownEN2v85LocalINS1_6ObjectEEE
      1    0.0%    0.0%  t __ZN4node10AsyncHooks18push_async_contextEddN2v85LocalINS1_6ObjectEEE
      1    0.0%    0.0%  t __ZN4node10AsyncHooks17pop_async_contextEd
      1    0.0%    0.0%  t __ZN2v8L15InternalFieldOKENS_8internal6HandleINS0_10JSReceiverEEEiPKc
      1    0.0%    0.0%  t __ZN2v88internalL35Builtin_Impl_NumberPrototypeToFixedENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internal22HandleScopeImplementer12EnterContextENS0_7ContextE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_130FinalizeUnoptimizedCompilationEPNS0_7IsolateENS0_6HandleINS0_6ScriptEEERKNS0_23UnoptimizedCompileFlagsEPKNS0_23UnoptimizedCompileStateERKNSt3__16vectorINS0_34FinalizeUnoptimizedCompilationDataENSD_9allocatorISF_EEEE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_121CreateDynamicFunctionEPNS0_7IsolateENS0_16BuiltinArgumentsEPKc
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_116Fast_ArrayConcatEPNS0_7IsolateEPNS0_16BuiltinArgumentsE
      1    0.0%    0.0%  t __ZN2v88internal10JSReceiver11HasPropertyENS0_6HandleIS1_EENS2_INS0_4NameEEE
      1    0.0%    0.0%  T _task_policy_set
      1    0.0%    0.0%  T _setrlimit
      1    0.0%    0.0%  T _pthread_atfork
      1    0.0%    0.0%  T _platform_task_copy_next_thread
      1    0.0%    0.0%  T _os_packet_get_transport_traffic_realtime
      1    0.0%    0.0%  T _mach_msg_destroy
      1    0.0%    0.0%  T __simple_vdprintf
      1    0.0%    0.0%  T __kernelrpc_mach_vm_protect_trap
      1    0.0%    0.0%  T ___getdirentries64
      1    0.0%    0.0%  T __ZThn88_N4node15LibuvStreamWrap9IsIPCPipeEv
      1    0.0%    0.0%  T __ZThn88_N4node15LibuvStreamWrap10DoShutdownEPNS_12ShutdownWrapE
      1    0.0%    0.0%  T __ZNK4node9AsyncWrap18IsDoneInitializingEv
      1    0.0%    0.0%  T __ZNK2v88TryCatch9HasCaughtEv
      1    0.0%    0.0%  T __ZNK2v88Function29NewInstanceWithSideEffectTypeENS_5LocalINS_7ContextEEEiPNS1_INS_5ValueEEENS_14SideEffectTypeE
      1    0.0%    0.0%  T __ZNK2v87Integer5ValueEv
      1    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      1    0.0%    0.0%  T __ZNK2v86String17IsExternalOneByteEv
      1    0.0%    0.0%  T __ZNK2v86Number5ValueEv
      1    0.0%    0.0%  T __ZNK2v85Value8IsObjectEv
      1    0.0%    0.0%  T __ZNK2v85Value8IsNumberEv
      1    0.0%    0.0%  T __ZNK2v85Value7IsInt32Ev
      1    0.0%    0.0%  T __ZNK2v85Value17IsArrayBufferViewEv
      1    0.0%    0.0%  T __ZNK2v85Value12IntegerValueENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  T __ZNK2v85Value10IsFunctionEv
      1    0.0%    0.0%  T __ZNK2v85Int325ValueEv
      1    0.0%    0.0%  T __ZNK2v85Array6LengthEv
      1    0.0%    0.0%  T __ZN4node7TCPWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node6loader10ModuleWrap11InstantiateERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN4node4EmitEPNS_11EnvironmentEdNS_10AsyncHooks6FieldsEN2v85LocalINS4_8FunctionEEE
      1    0.0%    0.0%  T __ZN4node2fs9FSReqBaseD2Ev
      1    0.0%    0.0%  T __ZN4node2fs9AfterStatEP7uv_fs_s
      1    0.0%    0.0%  T __ZN4node2fs13FSReqCallback14SetReturnValueERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN4node27DTRACE_HTTP_SERVER_RESPONSEERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node26DTRACE_HTTP_SERVER_REQUESTERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node22PerIsolatePlatformData17RunForegroundTaskENSt3__110unique_ptrIN2v84TaskENS1_14default_deleteIS4_EEEE
      1    0.0%    0.0%  T __ZN4node22PerIsolatePlatformData10FlushTasksEP10uv_async_s
      1    0.0%    0.0%  T __ZN4node19CreateProcessObjectEPNS_11EnvironmentE
      1    0.0%    0.0%  T __ZN4node15dtrace_gc_startEPN2v87IsolateENS0_6GCTypeENS0_15GCCallbackFlagsEPv
      1    0.0%    0.0%  T __ZN4node15LibuvStreamWrap15AfterUvShutdownEP13uv_shutdown_si
      1    0.0%    0.0%  T __ZN4node14StreamListenerD2Ev
      1    0.0%    0.0%  T __ZN4node14ConnectionWrapINS_7TCPWrapE8uv_tcp_sE12OnConnectionEP11uv_stream_si
      1    0.0%    0.0%  T __ZN4node13native_module15NativeModuleEnv15ModuleIdsGetterEN2v85LocalINS2_4NameEEERKNS2_20PropertyCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN4node13ParseEncodingEPN2v87IsolateENS0_5LocalINS0_5ValueEEENS_8encodingE
      1    0.0%    0.0%  T __ZN4node12NodePlatform22CurrentClockTimeMillisEv
      1    0.0%    0.0%  T __ZN4node11StringBytes11StorageSizeEPN2v87IsolateENS1_5LocalINS1_5ValueEEENS_8encodingE
      1    0.0%    0.0%  T __ZN4node11Environment17RunWeakRefCleanupEv
      1    0.0%    0.0%  T __ZN4node11BufferValueC2EPN2v87IsolateENS1_5LocalINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10contextify17ContextifyContext11MakeContextERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10StreamBase6WritevERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10StreamBase11WriteStringILNS_8encodingE4EEEiRKN2v820FunctionCallbackInfoINS3_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10HandleWrap7OnCloseEP11uv_handle_s
      1    0.0%    0.0%  T __ZN4node10HandleWrap5CloseEN2v85LocalINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10BaseObject16InternalFieldSetILi2EXadL_ZNK2v85Value10IsFunctionEvEEEEvNS2_5LocalINS2_6StringEEENS4_IS3_EERKNS2_20PropertyCallbackInfoIvEE
      1    0.0%    0.0%  T __ZN2v88internal9Accessors23IsJSObjectFieldAccessorEPNS0_7IsolateENS0_6HandleINS0_3MapEEENS4_INS0_4NameEEEPNS0_10FieldIndexE
      1    0.0%    0.0%  T __ZN2v88internal8Builtins7builtinEi
      1    0.0%    0.0%  T __ZN2v88internal8Builtins14builtin_handleEi
      1    0.0%    0.0%  T __ZN2v88internal8Builtins11CallableForEPNS0_7IsolateENS1_4NameE
      1    0.0%    0.0%  T __ZN2v88internal5Scope22FindVariableDeclaredInEPS1_NS0_12VariableModeE
      1    0.0%    0.0%  T __ZN2v88internal32Builtin_GlobalDecodeURIComponentEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal31Builtin_ObjectPrototypeSetProtoEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal25FunctionCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectENS0_10HeapObjectES4_S5_Pmi
      1    0.0%    0.0%  T __ZN2v88internal23Builtin_DateConstructorEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal22HandleScopeImplementer11IterateThisEPNS0_11RootVisitorE
      1    0.0%    0.0%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal20Builtin_ArrayUnshiftEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal16DeclarationScope16DeclareArgumentsEPNS0_15AstValueFactoryE
      1    0.0%    0.0%  T __ZN2v88internal16CompareOperation25IsLiteralCompareUndefinedEPPNS0_10ExpressionE
      1    0.0%    0.0%  T __ZN2v88TryCatchD1Ev
      1    0.0%    0.0%  T __ZN2v88TryCatch10SetVerboseEb
      1    0.0%    0.0%  T __ZN2v87Isolate17GetCurrentContextEv
      1    0.0%    0.0%  T __ZN2v86Object3NewEPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v86Object32SetAlignedPointerInInternalFieldEiPv
      1    0.0%    0.0%  T __ZN2v86Object18InternalFieldCountEv
      1    0.0%    0.0%  T __ZN2v86Number3NewEPNS_7IsolateEd
      1    0.0%    0.0%  T __ZN2v82V818GlobalizeReferenceEPNS_8internal7IsolateEPm
      1    0.0%    0.0%  T __ZN2v82V813DisposeGlobalEPm
      1    0.0%    0.0%  T __ZN2v820EscapableHandleScopeC2EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v816FunctionTemplate11GetFunctionENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  T __ZN2v815MicrotasksScope17PerformCheckpointEPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE

 [Summary]:
   ticks  total  nonlib   name
   6541    5.8%    5.8%  JavaScript
  105393   93.8%   94.1%  C++
    723    0.6%    0.6%  GC
    266    0.2%          Shared libraries
    116    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2363   61.9%    2.1%  T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
    481   12.6%    0.4%  T ___psynch_mutexwait
    384   10.1%    0.3%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    121    3.2%    0.1%  T _chmod
    101    2.6%    0.1%  T __ZN2v88internal28Builtin_ObjectDefinePropertyEiPmPNS0_7IsolateE
    100    2.6%    0.1%  T _semaphore_create
     31    0.8%    0.0%  T __ZN2v88internal30Builtin_ArrayBufferConstructorEiPmPNS0_7IsolateE
     26    0.7%    0.0%  T __ZN2v88internal31Builtin_ObjectPrototypeSetProtoEiPmPNS0_7IsolateE
     24    0.6%    0.0%  t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     17    0.4%    0.0%  T ___commpage_gettimeofday
     15    0.4%    0.0%  T __ZN2v88internal32Builtin_DatePrototypeToUTCStringEiPmPNS0_7IsolateE
     13    0.3%    0.0%  T ___workq_kernreturn
     13    0.3%    0.0%  T __ZN2v88internal30Builtin_NumberPrototypeToFixedEiPmPNS0_7IsolateE
     12    0.3%    0.0%  T _getattrlist
     12    0.3%    0.0%  T __ZN2v88internal23Builtin_DateConstructorEiPmPNS0_7IsolateE
      7    0.2%    0.0%  T __ZThn88_N4node15LibuvStreamWrap7IsAliveEv
      5    0.1%    0.0%  T __ZNK2v85Value8ToStringENS_5LocalINS_7ContextEEE
      4    0.1%    0.0%  T _pthread_rwlock_init
      4    0.1%    0.0%  T __ZN2v88internal20Builtin_ArrayUnshiftEiPmPNS0_7IsolateE
      4    0.1%    0.0%  T __ZN2v88internal17Builtin_SymbolForEiPmPNS0_7IsolateE
      4    0.1%    0.0%  T __ZN2v88internal17Builtin_JsonParseEiPmPNS0_7IsolateE
      3    0.1%    0.0%  T __ZN4node10StreamBase11WriteBufferERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.1%    0.0%  T __ZN2v88internal33Builtin_TypedArrayPrototypeBufferEiPmPNS0_7IsolateE
      3    0.1%    0.0%  T __ZN2v88internal27Builtin_FunctionConstructorEiPmPNS0_7IsolateE
      3    0.1%    0.0%  T __ZN2v811ArrayBuffer15GetBackingStoreEv
      2    0.1%    0.0%  t __ZN4node12_GLOBAL__N_16Parser4FreeERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.1%    0.0%  t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.0%  t __ZN2v88internal25FunctionCallbackArguments4CallENS0_15CallHandlerInfoE
      2    0.1%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb0EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      2    0.1%    0.0%  T __ZNK2v812BackingStore4DataEv
      2    0.1%    0.0%  T __ZN4node6Buffer4DataEN2v85LocalINS1_5ValueEEE
      2    0.1%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_8ShutdownERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      2    0.1%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
      2    0.1%    0.0%  T __ZN4node10StreamBase11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS3_5ValueEEE
      2    0.1%    0.0%  T __ZN2v88internal32Builtin_GlobalDecodeURIComponentEiPmPNS0_7IsolateE
      2    0.1%    0.0%  T __ZN2v88internal15Builtin_DateNowEiPmPNS0_7IsolateE
      1    0.0%    0.0%  t __pthread_wqthread_exit
      1    0.0%    0.0%  t __pthread_tsd_cleanup
      1    0.0%    0.0%  t __pthread_mutex_global_init
      1    0.0%    0.0%  t __ZN4node2fsL4StatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser9UnconsumeERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser10InitializeERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node10StreamBase8ShutdownEN2v85LocalINS1_6ObjectEEE
      1    0.0%    0.0%  t __ZN2v88internalL26Builtin_Impl_HandleApiCallENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
      1    0.0%    0.0%  t __ZN2v88internal19SequentialStringKeyIhE7IsMatchENS0_6StringE
      1    0.0%    0.0%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
      1    0.0%    0.0%  T _setrlimit
      1    0.0%    0.0%  T _pthread_atfork
      1    0.0%    0.0%  T __ZThn88_N4node15LibuvStreamWrap9IsIPCPipeEv
      1    0.0%    0.0%  T __ZThn88_N4node15LibuvStreamWrap10DoShutdownEPNS_12ShutdownWrapE
      1    0.0%    0.0%  T __ZNK4node9AsyncWrap18IsDoneInitializingEv
      1    0.0%    0.0%  T __ZNK2v87Integer5ValueEv
      1    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      1    0.0%    0.0%  T __ZNK2v86String17IsExternalOneByteEv
      1    0.0%    0.0%  T __ZNK2v86Number5ValueEv
      1    0.0%    0.0%  T __ZNK2v85Value8IsObjectEv
      1    0.0%    0.0%  T __ZNK2v85Value8IsNumberEv
      1    0.0%    0.0%  T __ZNK2v85Value17IsArrayBufferViewEv
      1    0.0%    0.0%  T __ZNK2v85Int325ValueEv
      1    0.0%    0.0%  T __ZN4node9AsyncWrap21EmitTraceEventDestroyEv
      1    0.0%    0.0%  T __ZN4node9AsyncWrap10AsyncResetEN2v85LocalINS1_6ObjectEEEdb
      1    0.0%    0.0%  T __ZN4node2fs13FSReqCallback14SetReturnValueERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN4node26DTRACE_HTTP_SERVER_REQUESTERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node13ParseEncodingEPN2v87IsolateENS0_5LocalINS0_5ValueEEENS_8encodingE
      1    0.0%    0.0%  T __ZN4node11StringBytes11StorageSizeEPN2v87IsolateENS1_5LocalINS1_5ValueEEENS_8encodingE
      1    0.0%    0.0%  T __ZN4node11BufferValueC2EPN2v87IsolateENS1_5LocalINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10StreamBase6WritevERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10StreamBase11WriteStringILNS_8encodingE4EEEiRKN2v820FunctionCallbackInfoINS3_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10HandleWrap5CloseEN2v85LocalINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal19Builtin_ArrayConcatEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v86Object18InternalFieldCountEv
      1    0.0%    0.0%  T __ZN2v86Number3NewEPNS_7IsolateEd
      1    0.0%    0.0%  T __ZN2v815MicrotasksScope17PerformCheckpointEPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v811HandleScopeD1Ev

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  100526   89.5%  T _host_info

   2875    2.6%  T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
    818   28.5%    T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
    199   24.3%      T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
     73   36.7%        LazyCompile: *applyStyle /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:159:20
     42   57.5%          LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
     41   97.6%            LazyCompile: *handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:162:16
      1    2.4%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     25   34.2%          LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
     21   84.0%            LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      4   16.0%            LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      6    8.2%          LazyCompile: ~builder /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:120:27
      5   83.3%            LazyCompile: ~logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
      1   16.7%            LazyCompile: ~log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
     62   31.2%        LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
     41   66.1%          LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     41  100.0%            LazyCompile: *onceWrapper events.js:416:21
     21   33.9%          LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     21  100.0%            LazyCompile: *onceWrapper events.js:416:21
      9    4.5%        LazyCompile: ~format /Users/sam/CodeLab/node-geek/node_modules/bytes/index.js:84:16
      9  100.0%          LazyCompile: ~bytes /Users/sam/CodeLab/node-geek/node_modules/bytes/index.js:54:15
      9  100.0%            LazyCompile: ~log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      8    4.0%        LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:416:6
      7   87.5%          LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
      7  100.0%            T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
      1   12.5%          LazyCompile: ~get type /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:380:11
      1  100.0%            LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
      7    3.5%        LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      4   57.1%          LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      4  100.0%            LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      3   42.9%          LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      3  100.0%            LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      5    2.5%        LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
      3   60.0%          LazyCompile: *serve /Users/sam/CodeLab/node-geek/node_modules/koa-static/index.js:39:33
      2   66.7%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      1   33.3%            LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      2   40.0%          T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
      4    2.0%        LazyCompile: ~module.exports /Users/sam/CodeLab/node-geek/node_modules/humanize-number/index.js:2:26
      4  100.0%          LazyCompile: ~time /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:152:15
      4  100.0%            LazyCompile: ~log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
